parcel_id,street_address,neighborhood,zoning_district,is_split_zoned,lot_area_sf,lot_width_ft,is_conforming,year_built,property_type,current_gfa_sf,current_stories,land_value,improvement_value,max_footprint_sf,max_gfa_sf,max_height_ft,available_gfa_sf,gfa_utilization_pct,development_status,gfa_source,est_value_low,est_value_high,neighborhood_imp_rate_median,neighborhood_imp_rate_low,neighborhood_imp_rate_high,neighborhood_imp_rate_sample,spot_check_result,spot_check_notes,spot_check_date
36027015,"704 21St St S, Arlington VA 22202",Aurora Highlands,R-5,False,4500.0,37.5,False,1925.0,511-Single Family Detached,1090.0,,789500.0,229700.0,1530.0,3825.0,35,2735.0,28.49673202614379,underdeveloped,estimated_from_improvement_value,310485.0653594771,423388.7254901961,210.82,187.21,234.44,9,,,
36027013,"712 21St St S, Arlington VA 22202",Aurora Highlands,R-5,False,6000.0,49.6,False,1952.0,511-Single Family Detached,675.0,,807500.0,142300.0,2040.0000000000002,5100.000000000001,35,4425.000000000001,13.235294117647056,underdeveloped,estimated_from_improvement_value,385343.7500000001,525468.7500000001,210.82,187.21,234.44,9,,,
36028012,"607 22Nd St S, Arlington VA 22202",Aurora Highlands,R-5,False,6000.0,50.3,True,1950.0,511-Single Family Detached,2884.0,,807500.0,608100.0,2040.0000000000002,5100.000000000001,35,2216.000000000001,56.549019607843135,underdeveloped,estimated_from_improvement_value,192976.66666666672,263150.00000000006,210.82,187.21,234.44,9,,,
36028014,"615 22Nd St S, Arlington VA 22202",Aurora Highlands,R-5,False,6000.0,49.8,False,1920.0,511-Single Family Detached,1437.0,,807500.0,303000.0,2040.0000000000002,5100.000000000001,35,3663.000000000001,28.17647058823529,underdeveloped,estimated_from_improvement_value,318986.2500000001,434981.2500000001,210.82,187.21,234.44,9,,,
36028016,"621 22Nd St S, Arlington VA 22202",Aurora Highlands,R-5,False,4500.0,37.7,False,1936.0,511-Single Family Detached,504.0,,789500.0,106200.0,1530.0,3825.0,35,3321.0,13.176470588235295,underdeveloped,estimated_from_improvement_value,377009.4705882353,514103.8235294117,210.82,187.21,234.44,9,,,
36028017,"625 22Nd St S, Arlington VA 22202",Aurora Highlands,R-5,False,9000.0,75.6,True,1930.0,511-Single Family Detached,427.0,,843500.0,90000.0,2380.0,5950.0,35,5523.0,7.1764705882352935,underdeveloped,estimated_from_improvement_value,430631.5588235294,587224.8529411764,210.82,187.21,234.44,9,,,
36028021,"641 22Nd St S, Arlington VA 22202",Aurora Highlands,R-5,False,6000.0,50.0,True,1963.0,515-Duplex,1102.0,,807500.0,232300.0,2040.0000000000002,5100.000000000001,35,3998.000000000001,21.607843137254896,underdeveloped,estimated_from_improvement_value,348159.16666666674,474762.50000000006,210.82,187.21,234.44,9,,,
36027019,"2110 S Grant St, Arlington VA 22202",Aurora Highlands,R-5,False,3930.0,53.0,False,1930.0,511-Single Family Detached,1314.0,,782700.0,277000.0,1336.2,3340.5,35,2026.5,39.33542882801976,underdeveloped,estimated_from_improvement_value,261151.87920969914,356116.198922317,210.82,187.21,234.44,9,,,
36030008,"710 22Nd St S, Arlington VA 22202",Aurora Highlands,R-5,True,9000.0,74.9,True,1936.0,311-Apartment - Garden,3300.0,2.0,,,2380.0,5950.0,35,2650.0,55.46218487394958,underdeveloped,property_api,,,210.82,187.21,234.44,9,,,
36040011,"610 23Rd St S, Arlington VA 22202",Aurora Highlands,R-5,False,2500.0,24.7,False,1926.0,514-Side by side,511.0,,555000.0,107800.0,850.0000000000001,2125.0000000000005,35,1614.0000000000005,24.047058823529408,underdeveloped,estimated_from_improvement_value,231846.3529411765,316154.11764705885,210.82,187.21,234.44,9,,,
36040010,"612 23Rd St S, Arlington VA 22202",Aurora Highlands,R-5,False,2500.0,24.7,False,1926.0,514-Side by side,483.0,,555000.0,101900.0,850.0000000000001,2125.0000000000005,35,1642.0000000000005,22.72941176470588,underdeveloped,estimated_from_improvement_value,235868.47058823533,321638.8235294118,210.82,187.21,234.44,9,,,
36040008,"614 23Rd St S, Arlington VA 22202",Aurora Highlands,R-5,False,7534.0,50.1,True,1924.0,511-Single Family Detached,1958.0,,816000.0,412800.0,2380.0,5950.0,35,3992.0,32.90756302521009,underdeveloped,estimated_from_improvement_value,301110.85714285716,410605.71428571426,210.82,187.21,234.44,9,,,
36040018,"2314 S Fern St, Arlington VA 22202",Aurora Highlands,R-5,False,5500.0,55.0,True,1995.0,511-Single Family Detached,2015.0,,780000.0,424800.0,1870.0000000000002,4675.000000000001,35,2660.000000000001,43.10160427807486,underdeveloped,estimated_from_improvement_value,244094.11764705888,332855.61497326207,210.82,187.21,234.44,9,,,
36040023,"625 24Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,7500.0,50.9,True,1930.0,511-Single Family Detached,491.0,,816000.0,103500.0,2380.0,5950.0,35,5459.0,8.252100840336135,underdeveloped,estimated_from_improvement_value,411764.5714285715,561497.1428571428,210.82,187.21,234.44,9,,,
36040024,"629 24Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,7500.0,50.9,True,1933.0,511-Single Family Detached,1830.0,,816000.0,385800.0,2380.0,5950.0,35,4120.0,30.756302521008404,underdeveloped,estimated_from_improvement_value,310765.71428571426,423771.4285714285,210.82,187.21,234.44,9,,,
36040015,"600 23Rd St S, Arlington VA 22202",Aurora Highlands,R-5,False,2366.0,23.4,False,1926.0,514-Side by side,417.0,,555000.0,87900.0,804.44,2011.1000000000001,35,1594.1000000000001,20.734921187409874,underdeveloped,estimated_from_improvement_value,241956.6530754314,329940.8905574064,210.82,187.21,234.44,9,,,
36040017,"2308 S Fern St, Arlington VA 22202",Aurora Highlands,R-5,False,3800.0,37.9,False,1929.0,511-Single Family Detached,1047.0,,749400.0,220700.0,1292.0,3230.0,35,2183.0,32.41486068111455,underdeveloped,estimated_from_improvement_value,278565.66873065016,379862.27554179565,210.82,187.21,234.44,9,,,
36040028,"645 24Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,7824.0,58.6,True,1920.0,511-Single Family Detached,618.0,,821800.0,130300.0,2380.0,5950.0,35,5332.0,10.38655462184874,underdeveloped,estimated_from_improvement_value,405043.8117647059,552332.4705882353,210.82,187.21,234.44,9,,,
36040019,"2320 S Fern St, Arlington VA 22202",Aurora Highlands,R-5,False,9452.0,94.0,True,2022.0,511-Single Family Detached,4946.0,,851100.0,1042700.0,2380.0,5950.0,35,1004.0,83.12605042016806,near-capacity,estimated_from_improvement_value,78987.80168067229,107710.63865546219,210.82,187.21,234.44,9,,,
36045005,"716 24Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,6132.0,44.0,False,1926.0,511-Single Family Detached,640.0,,791300.0,135000.0,1839.6,4599.0,35,3959.0,13.916068710589258,underdeveloped,estimated_from_improvement_value,374650.18156120897,510886.61121983035,210.82,187.21,234.44,9,,,
36045017,"733 25Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,6075.0,44.6,False,1924.0,511-Single Family Detached,2021.0,,790300.0,426100.0,1822.5,4556.25,35,2535.25,44.35665294924554,underdeveloped,estimated_from_improvement_value,241862.15445816185,329812.0288065843,210.82,187.21,234.44,9,,,
36037027,"2414 S Ives St, Arlington VA 22202",Aurora Highlands,R-6,False,6464.0,60.2,True,1936.0,511-Single Family Detached,1659.0,,778300.0,349700.0,1939.1999999999998,4848.0,35,3189.0,34.22029702970298,underdeveloped,estimated_from_improvement_value,281579.88551980205,383972.5711633664,210.82,187.21,234.44,9,,,
36037008,"2411 S Inge St, Arlington VA 22202",Aurora Highlands,R-6,False,5312.0,50.6,False,1937.0,511-Single Family Detached,749.0,,764500.0,157900.0,1593.6,3984.0,35,3235.0,18.800200803212853,underdeveloped,estimated_from_improvement_value,341424.8556726908,465579.34864457836,210.82,187.21,234.44,9,,,
36036003,"943 26Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,5000.0,50.1,False,1940.0,511-Single Family Detached,1814.0,,760700.0,382500.0,1500.0,3750.0,35,1936.0,48.373333333333335,underdeveloped,estimated_from_improvement_value,215998.22933333335,294543.04000000004,210.82,187.21,234.44,9,,,
36048005,"724 25Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,6750.0,49.9,False,1926.0,511-Single Family Detached,918.0,,802500.0,193500.0,2025.0,5062.5,35,4144.5,18.133333333333333,underdeveloped,estimated_from_improvement_value,361339.00000000006,492735.0,210.82,187.21,234.44,9,,,
36048003,"732 25Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,6750.0,49.8,False,1925.0,511-Single Family Detached,2218.0,,802500.0,467600.0,2025.0,5062.5,35,2844.5,43.812345679012346,underdeveloped,estimated_from_improvement_value,247998.25925925927,338179.44444444444,210.82,187.21,234.44,9,,,
36047007,"814 25Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,6750.0,50.0,False,1922.0,515-Duplex,591.0,,802500.0,124500.0,2025.0,5062.5,35,4471.5,11.674074074074074,underdeveloped,estimated_from_improvement_value,389848.55555555556,531611.6666666666,210.82,187.21,234.44,9,,,
36047006,"818 25Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,6750.0,50.0,False,1926.0,511-Single Family Detached,2107.0,,802500.0,444200.0,2025.0,5062.5,35,2955.5,41.619753086419756,underdeveloped,estimated_from_improvement_value,257675.81481481483,351376.1111111111,210.82,187.21,234.44,9,,,
36047003,"828 25Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,6750.0,49.9,False,1938.0,511-Single Family Detached,2157.0,,802500.0,454700.0,2025.0,5062.5,35,2905.5,42.60740740740741,underdeveloped,estimated_from_improvement_value,253316.55555555556,345431.6666666666,210.82,187.21,234.44,9,,,
36037005,"2425 S Inge St, Arlington VA 22202",Aurora Highlands,R-6,False,6092.0,57.9,False,1928.0,511-Single Family Detached,3487.0,,773800.0,735200.0,1827.6,4569.0,35,1082.0,76.31866929306193,underdeveloped,estimated_from_improvement_value,100785.3753556577,137434.60275771504,210.82,187.21,234.44,9,,,
36037002,"913 26Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,7602.0,68.0,True,1932.0,511-Single Family Detached,3929.0,,792000.0,828400.0,2280.6,5701.5,35,1772.5,68.91168990616504,underdeveloped,estimated_from_improvement_value,135420.6787687451,184664.56195737966,210.82,187.21,234.44,9,,,
36048018,"741 26Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,6760.4,50.0,False,1926.0,511-Single Family Detached,550.0,,802500.0,115900.0,2028.12,5070.299999999999,35,4520.299999999999,10.84748436976116,underdeveloped,estimated_from_improvement_value,393496.9158629667,536586.7034495,210.82,187.21,234.44,9,,,
36047013,"811 26Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,6750.0,49.6,False,1939.0,511-Single Family Detached,1328.0,,802500.0,280000.0,2025.0,5062.5,35,3734.5,26.2320987654321,underdeveloped,estimated_from_improvement_value,325593.07407407404,443990.5555555555,210.82,187.21,234.44,9,,,
36047014,"815 26Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,6750.0,49.5,False,1924.0,511-Single Family Detached,1632.0,,802500.0,344100.0,2025.0,5062.5,35,3430.5,32.237037037037034,underdeveloped,estimated_from_improvement_value,299088.7777777778,407848.3333333333,210.82,187.21,234.44,9,,,
36047016,"821 26Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,6595.0,48.8,False,1935.0,511-Single Family Detached,1499.0,,799700.0,316000.0,1978.5,4946.25,35,3447.25,30.305787212534746,underdeveloped,estimated_from_improvement_value,306539.5408137478,418008.4647460197,210.82,187.21,234.44,9,,,
36048002,"2501 S Hayes St, Arlington VA 22202",Aurora Highlands,R-6,False,6750.0,49.9,False,1928.0,511-Single Family Detached,596.0,,802500.0,125700.0,2025.0,5062.5,35,4466.5,11.77283950617284,underdeveloped,estimated_from_improvement_value,389412.62962962966,531017.2222222222,210.82,187.21,234.44,9,,,
36047001,"2511 S Ives St, Arlington VA 22202",Aurora Highlands,R-6,False,10688.0,81.5,True,1953.0,511-Single Family Detached,1718.0,,917000.0,362100.0,2520.0,6300.0,35,4582.0,27.269841269841272,underdeveloped,estimated_from_improvement_value,366814.55555555556,500201.6666666666,210.82,187.21,234.44,9,,,
36043004,"522 24Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,6750.0,49.9,False,1930.0,511-Single Family Detached,1356.0,,802500.0,285900.0,2295.0,5737.5,35,4381.5,23.633986928104576,underdeveloped,estimated_from_improvement_value,337060.49019607843,459627.94117647054,210.82,187.21,234.44,9,,,
36044008,"606 24Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,8800.0,79.1,True,1920.0,511-Single Family Detached,556.0,,881400.0,117200.0,2380.0,5950.0,35,5394.0,9.34453781512605,underdeveloped,estimated_from_improvement_value,439470.4840336135,599277.9327731093,210.82,187.21,234.44,9,,,
36044007,"616 24Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,6750.0,49.8,False,1984.0,511-Single Family Detached,1474.0,,802500.0,310800.0,2295.0,5737.5,35,4263.5,25.69063180827887,underdeveloped,estimated_from_improvement_value,327982.9738562092,447249.50980392157,210.82,187.21,234.44,9,,,
36044006,"620 24Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,6750.0,49.6,False,1920.0,511-Single Family Detached,1714.0,,802500.0,361300.0,2295.0,5737.5,35,4023.5,29.873638344226578,underdeveloped,estimated_from_improvement_value,309520.2287581699,422073.0392156862,210.82,187.21,234.44,9,,,
36044003,"632 24Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,6750.0,49.9,False,1925.0,511-Single Family Detached,674.0,,802500.0,142100.0,2295.0,5737.5,35,5063.5,11.747276688453159,underdeveloped,estimated_from_improvement_value,389525.45751633984,531171.0784313725,210.82,187.21,234.44,9,,,
36043013,"517 25Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,6750.0,49.5,False,1950.0,511-Single Family Detached,574.0,,802500.0,121100.0,2295.0,5737.5,35,5163.5,10.004357298474947,underdeveloped,estimated_from_improvement_value,397218.2679738562,541661.2745098039,210.82,187.21,234.44,9,,,
36044018,"637 25Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,6750.0,49.6,False,1925.0,511-Single Family Detached,2148.0,,802500.0,452800.0,2295.0,5737.5,35,3589.5,37.43790849673203,underdeveloped,estimated_from_improvement_value,276133.431372549,376545.5882352941,210.82,187.21,234.44,9,,,
36050010,"508 25Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,6750.0,49.7,False,1921.0,511-Single Family Detached,3475.0,,802500.0,732500.0,2295.0,5737.5,35,2262.5,60.56644880174292,underdeveloped,estimated_from_improvement_value,174049.83660130718,237340.6862745098,210.82,187.21,234.44,9,,,
36048009,"708 25Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,8959.0,65.9,True,1924.0,511-Single Family Detached,1954.0,,842200.0,411900.0,2520.0,6300.0,35,4346.0,31.015873015873012,underdeveloped,estimated_from_improvement_value,319541.37460317457,435738.23809523805,210.82,187.21,234.44,9,,,
36049014,"619 26Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,10125.0,75.0,True,1921.0,511-Single Family Detached,2579.0,,906400.0,543700.0,2380.0,5950.0,35,3371.0,43.34453781512605,underdeveloped,estimated_from_improvement_value,282438.81008403364,385143.8319327731,210.82,187.21,234.44,9,,,
36049015,"627 26Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,10125.0,74.9,True,1926.0,511-Single Family Detached,3597.0,,906400.0,758300.0,2380.0,5950.0,35,2353.0,60.45378151260504,underdeveloped,estimated_from_improvement_value,197145.80840336138,268835.19327731093,210.82,187.21,234.44,9,,,
36049018,"639 26Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,6750.0,49.9,False,1926.0,511-Single Family Detached,3051.0,,802500.0,643200.0,2295.0,5737.5,35,2686.5,53.17647058823529,underdeveloped,estimated_from_improvement_value,206667.35294117648,281819.1176470588,210.82,187.21,234.44,9,,,
36052061,"610 26Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,6750.0,48.8,False,1920.0,511-Single Family Detached,1459.0,,842600.0,307500.0,2295.0,5737.5,35,4278.5,25.42919389978214,underdeveloped,estimated_from_improvement_value,345583.48671023967,471250.2091503268,210.82,187.21,234.44,9,,,
36052023,,Aurora Highlands,R-5,False,7047.3,51.0,True,1991.0,511-Single Family Detached,2368.0,2.0,,,2380.0,5950.0,35,3582.0,39.79831932773109,underdeveloped,property_api,,,210.82,187.21,234.44,9,confirmed,"Parcel verified against Arlington County property search (lrsn=56308). Building confirmed present: 1991-built 2-story SFD. GFA 2,368 SF verified from improvements tab (1,184 SF x 2 floors). Property class 511 and R-5 zoning confirmed. Exclusion caused by missing property API record in data pull — parcel is present in GIS geometry layer with correct Aurora Highlands civic_association assignment. All reporter-supplied fields validated.",
36052015,"2619 S Grant St, Arlington VA 22202",Aurora Highlands,R-6,False,5000.0,63.1,False,1942.0,511-Single Family Detached,2340.0,,760700.0,493300.0,1500.0,3750.0,35,1410.0,62.4,underdeveloped,estimated_from_improvement_value,157312.76,214517.40000000002,210.82,187.21,234.44,9,,,
36052054,"26Th St S, Arlington VA 22202",Aurora Highlands,R-5,True,5792.0,41.9,False,,510-Res - Vacant(SF & Twnhse),,,29000.0,0.0,1969.2800000000002,4923.200000000001,35,4923.200000000001,0.0,vacant,not_available,15950.000000000002,21750.0,210.82,187.21,234.44,9,,,
36044002,"2401 S Grant St, Arlington VA 22202",Aurora Highlands,R-5,False,6475.0,47.9,False,1987.0,511-Single Family Detached,2096.0,,797500.0,441900.0,2201.5,5503.75,35,3407.75,38.08312514194867,underdeveloped,estimated_from_improvement_value,271582.89234612766,370340.30774471955,210.82,187.21,234.44,9,,,
36045022,"709 25Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,8005.0,72.1,True,1994.0,511-Single Family Detached,2775.0,,825000.0,585100.0,2401.5,6003.75,35,3228.75,46.2211118051218,underdeveloped,estimated_from_improvement_value,244021.70518425986,332756.87070580886,210.82,187.21,234.44,9,,,
36045021,"701 25Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,6074.0,73.6,True,1942.0,511-Single Family Detached,558.0,,790300.0,117600.0,1822.2,4555.5,35,3997.5,12.248929864998354,underdeveloped,estimated_from_improvement_value,381423.1890023049,520122.5304576885,210.82,187.21,234.44,9,,,
36049010,"2500 S Fern St, Arlington VA 22202",Aurora Highlands,R-5,False,6391.5,76.3,True,2016.0,511-Single Family Detached,5259.0,,795700.0,1108700.0,2173.11,5432.775000000001,35,173.77500000000055,96.801358421801,near-capacity,estimated_from_improvement_value,13998.37507075118,19088.69327829706,210.82,187.21,234.44,9,,,
36052018,"2601 S Grant St, Arlington VA 22202",Aurora Highlands,R-6,True,7638.6,95.9,True,1942.0,511-Single Family Detached,2577.0,,792600.0,543300.0,2291.58,5728.95,35,3151.95,44.982064776267904,underdeveloped,estimated_from_improvement_value,239839.68502081535,327054.11593747546,210.82,187.21,234.44,9,,,
36051018,"2600 S Eads St, Arlington VA 22202",Aurora Highlands,R-5,True,6694.0,59.4,True,1956.0,515-Duplex,1044.0,,801500.0,220200.0,2275.96,5689.9,35,4645.9,18.348301376122606,underdeveloped,estimated_from_improvement_value,359941.1004587075,490828.77335278294,210.82,187.21,234.44,9,,,
36052013,"2627 S Grant St, Arlington VA 22202",Aurora Highlands,R-6,False,5000.0,62.5,False,1942.0,511-Single Family Detached,846.0,,760700.0,178300.0,1500.0,3750.0,35,2904.0,22.56,underdeveloped,estimated_from_improvement_value,323997.344,441814.55999999994,210.82,187.21,234.44,9,,,
36052009,"2709 S Grant St, Arlington VA 22202",Aurora Highlands,R-6,True,7164.0,64.3,True,1951.0,511-Single Family Detached,1259.0,,786700.0,265500.0,2149.2,5373.0,35,4114.0,23.431974688256098,underdeveloped,estimated_from_improvement_value,331298.3603201191,451770.49134561693,210.82,187.21,234.44,9,,,
36052006,"2721 S Grant St, Arlington VA 22202",Aurora Highlands,R-6,True,6514.0,56.5,False,1955.0,511-Single Family Detached,1093.0,,778900.0,230400.0,1954.1999999999998,4885.5,35,3792.5,22.3723262716201,underdeveloped,estimated_from_improvement_value,332553.0728686931,453481.4630027633,210.82,187.21,234.44,9,,,
37027011,"2840 Fort Scott Dr, Arlington VA 22202",Aurora Highlands,R-6,False,6840.0,55.7,False,1950.0,511-Single Family Detached,1336.0,,765400.0,281600.0,2052.0,5130.0,35,3794.0,26.042884990253413,underdeveloped,estimated_from_improvement_value,311337.2670565303,424550.81871345034,210.82,187.21,234.44,9,,,
37027012,"2836 Fort Scott Dr, Arlington VA 22202",Aurora Highlands,R-6,False,9045.0,85.6,True,1950.0,511-Single Family Detached,1368.0,,791900.0,288500.0,2520.0,6300.0,35,4932.0,21.714285714285715,underdeveloped,estimated_from_improvement_value,340969.51428571425,464958.4285714285,210.82,187.21,234.44,9,,,
37028009,"630 29Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,5500.0,47.3,False,1953.0,511-Single Family Detached,619.0,,749400.0,130400.0,1650.0,4125.0,35,3506.0,15.006060606060606,underdeveloped,estimated_from_improvement_value,350319.5200000001,477708.4363636364,210.82,187.21,234.44,9,,,
36052004,"2729 S Grant St, Arlington VA 22202",Aurora Highlands,R-6,True,6815.0,52.8,False,1955.0,511-Single Family Detached,1207.0,,782500.0,254400.0,2044.5,5111.25,35,3904.25,23.614575690877963,underdeveloped,estimated_from_improvement_value,328743.76987038396,448286.9589141599,210.82,187.21,234.44,9,,,
37028004,"623 29Th Rd S, Arlington VA 22202",Aurora Highlands,R-6,False,6500.0,48.6,False,1955.0,511-Single Family Detached,915.0,,761400.0,192900.0,1950.0,4875.0,35,3960.0,18.76923076923077,underdeveloped,estimated_from_improvement_value,340170.0923076924,463868.30769230775,210.82,187.21,234.44,9,,,
37027028,"662 29Th Rd S, Arlington VA 22202",Aurora Highlands,R-6,True,6760.0,60.7,True,1952.0,511-Single Family Detached,841.0,,764500.0,177400.0,2028.0,5070.0,35,4229.0,16.587771203155818,underdeveloped,estimated_from_improvement_value,350727.5690335306,478264.86686390534,210.82,187.21,234.44,9,,,
37027035,"3011 S Grant St, Arlington VA 22202",Aurora Highlands,R-6,True,7841.0,49.9,False,1953.0,511-Single Family Detached,553.0,,777500.0,116500.0,2352.2999999999997,5880.749999999999,35,5327.749999999999,9.403562470773288,underdeveloped,estimated_from_improvement_value,387413.0159843558,528290.4763423033,210.82,187.21,234.44,9,,,
37028006,"2909 S Grant St, Arlington VA 22202",Aurora Highlands,R-6,False,7000.0,61.5,True,1953.0,511-Single Family Detached,1025.0,,767400.0,216100.0,2100.0,5250.0,35,4225.0,19.523809523809526,underdeveloped,estimated_from_improvement_value,339665.8571428572,463180.7142857143,210.82,187.21,234.44,9,,,
37027036,"3015 S Grant St, Arlington VA 22202",Aurora Highlands,R-6,True,9576.0,50.0,False,1951.0,511-Single Family Detached,730.0,,798300.0,153800.0,2520.0,6300.0,35,5570.0,11.587301587301587,underdeveloped,estimated_from_improvement_value,388189.21428571426,529348.9285714285,210.82,187.21,234.44,9,,,
36032014,"904 22Nd St S, Arlington VA 22202",Aurora Highlands,R-5,False,6000.0,49.7,False,1940.0,511-Single Family Detached,618.0,,807500.0,130300.0,2040.0000000000002,5100.000000000001,35,4482.000000000001,12.117647058823527,underdeveloped,estimated_from_improvement_value,390307.5000000001,532237.5000000001,210.82,187.21,234.44,9,,,
36010020,"823 20Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,5750.0,50.3,True,1925.0,511-Single Family Detached,2146.0,,804500.0,452400.0,1955.0000000000002,4887.500000000001,35,2741.500000000001,43.9079283887468,underdeveloped,estimated_from_improvement_value,248193.39386189266,338445.537084399,210.82,187.21,234.44,9,,,
36010022,"822 19Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,7705.0,66.8,True,2001.0,511-Single Family Detached,2136.0,,828000.0,450400.0,2380.0,5950.0,35,3814.0,35.89915966386555,underdeveloped,estimated_from_improvement_value,291915.2268907563,398066.2184873949,210.82,187.21,234.44,9,,,
36026020,"835 22Nd St S, Arlington VA 22202",Aurora Highlands,R-5,False,5079.0,67.2,True,2010.0,511-Single Family Detached,4100.0,,796500.0,864300.0,1726.8600000000001,4317.150000000001,35,217.15000000000055,94.97006126727122,near-capacity,estimated_from_improvement_value,22034.904103401605,30047.596504638546,210.82,187.21,234.44,9,,,
36026021,"2155 S Ives St, Arlington VA 22202",Aurora Highlands,R-5,False,6238.0,42.2,False,2009.0,511-Single Family Detached,4002.0,,810400.0,843700.0,2120.92,5302.3,35,1300.3000000000002,75.47667993135055,underdeveloped,estimated_from_improvement_value,109305.34220998437,149052.7393772514,210.82,187.21,234.44,9,,,
36050016,"2511 S Fern St, Arlington VA 22202",Aurora Highlands,R-5,False,5000.0,66.9,True,2014.0,511-Single Family Detached,3784.0,,771000.0,797800.0,1700.0000000000002,4250.000000000001,35,466.0000000000009,89.03529411764704,near-capacity,estimated_from_improvement_value,46495.83529411773,63403.41176470599,210.82,187.21,234.44,9,,,
36046017,"831 25Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,7535.0,55.8,False,1930.0,511-Single Family Detached,841.0,,816600.0,177300.0,2260.5,5651.25,35,4810.25,14.881663348816634,underdeveloped,estimated_from_improvement_value,382291.98540145985,521307.25282017246,210.82,187.21,234.44,9,,,
36046015,"823 25Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,6750.0,50.0,False,1928.0,511-Single Family Detached,554.0,,802500.0,116700.0,2025.0,5062.5,35,4508.5,10.943209876543209,underdeveloped,estimated_from_improvement_value,393074.4074074074,536010.5555555555,210.82,187.21,234.44,9,,,
36046013,"815 25Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,6750.0,50.0,False,1924.0,511-Single Family Detached,774.0,,802500.0,163100.0,2025.0,5062.5,35,4288.5,15.288888888888888,underdeveloped,estimated_from_improvement_value,373893.6666666667,509855.0,210.82,187.21,234.44,9,,,
36046012,"809 25Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,6750.0,50.0,False,1926.0,511-Single Family Detached,1061.0,,802500.0,223700.0,2025.0,5062.5,35,4001.5,20.958024691358023,underdeveloped,estimated_from_improvement_value,348871.51851851854,475733.8888888889,210.82,187.21,234.44,9,,,
36046004,"828 24Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,5535.0,41.0,False,1935.0,511-Single Family Detached,1427.0,,780600.0,300900.0,1660.5,4151.25,35,2724.25,34.375188196326405,underdeveloped,estimated_from_improvement_value,281747.00451671187,384200.4607046071,210.82,187.21,234.44,9,,,
36046005,"824 24Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,5670.0,42.0,False,1935.0,511-Single Family Detached,1413.0,,783000.0,297900.0,1701.0,4252.5,35,2839.5,33.22751322751323,underdeveloped,estimated_from_improvement_value,287555.7142857143,392121.4285714286,210.82,187.21,234.44,9,,,
36013022,"600 18Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,7492.0,74.7,True,2011.0,511-Single Family Detached,4614.0,,825400.0,972700.0,2380.0,5950.0,35,1336.0,77.54621848739495,underdeveloped,estimated_from_improvement_value,101933.43193277312,139000.13445378153,210.82,187.21,234.44,9,,,
36046001,"833 25Th St S, Arlington VA 22202",Aurora Highlands,R-6,False,8643.0,64.0,True,1928.0,511-Single Family Detached,1312.0,,836500.0,276600.0,2520.0,6300.0,35,4988.0,20.825396825396826,underdeveloped,estimated_from_improvement_value,364262.55555555556,496721.6666666666,210.82,187.21,234.44,9,,,
36039016,"24Th St S, Arlington VA 22202",Aurora Highlands,R-6,True,6805.0,75.6,True,,215-Gen Comm - other,,,408300.0,0.0,2041.5,5103.75,35,5103.75,0.0,vacant,not_available,224565.00000000003,306225.0,210.82,187.21,234.44,9,,,
